N.,Codice articolo,Nome articolo,Categoria,Quantità,Prezzo unitario,Quantità minima,Valore totale,Fornitore,Foto
3,KUL.000290,AGHI CARPULE 30G X 21 MM GIALLI KULZER,Anestesia-Farmacia,199,€0.12,,€24.80,VS DENTAL,
4,OGN.000179,BOMA M.D. DG001022 25 PZ,Anestesia-Farmacia,0,€0.97,,€0.00,DENTAL LEADER,
5,OGN.000095,LIDOCAINA SPRAY OGNA,Anestesia-Farmacia,0,€23.46,,€0.00,VS DENTAL,
6,KUL.000758,LIGOSAN GEL KULZER 2 PZ,Anestesia-Farmacia,0,€75.50,,€0.00,VS DENTAL,
7,OGN.000034,PULPOFLUORANE 235 ML SEPTODONT,Anestesia-Farmacia,0,€42.00,,€0.00,VS DENTAL,
8,OGN.000054,SCANDONEST 3% SENZA ADRENALINA. VERDE . SEPTODONT,Anestesia-Farmacia,0,€0.44,1,€0.00,VS DENTAL,
9,OGN.000013,SEPTANEST 4% CON ADRENALINA 1:200.000. VERDE. SEPTODONT,Anestesia-Farmacia,100,€0.44,1,€44.16,VS DENTAL,
12,DNT.000063,CALXYL BLU SIRINGA 3G,Cementi,0,€23.28,,€0.00,VS DENTAL,
13,TRM.000651,CAVIT ROSSO,Cementi,5,€2.93,1,€14.65,VS DENTAL,
14,DSY.000146,DYCAL DENTIN BASE + CATALIZZATORE DENTSPLY,Cementi,0,€25.50,,€0.00,VS DENTAL,
15,DSY.000074,IRM CEMENTO KIT BASE 60661500,Cementi,0,€43.12,,€0.00,VS DENTAL,
16,TRM.000728,RELYX UNICEM 2 AUTOMIX A2 UNIVERSAL,Cementi,7,€97.02,1,€679.14,VS DENTAL,
18,TRM.000729,RELYX UNICEM 2 AUTOMIX RICAMBIO A3 OPACO 56847,Cementi,0,€99.63,,€0.00,VS DENTAL,
20,VIV.000771,SPEEDCEM PLUS REFILL TRASPARENTE 9GR 681712WW,Cementi,0,€95.63,,€0.00,VS DENTAL,
21,VIV.000630,"TELIO CS ONLAY REFIL UNIVERSAL SIRINGHE 3X2,5GR",Cementi,6,€14.21,1,€85.24,VS DENTAL,
22,KER.000170,TEMP BOND NE SENZA EUGEN. KERR,Cementi,1,€23.60,1,€23.60,VS DENTAL,
23,KER.000197,TEMP BOND SENZA MODIF.,Cementi,0,€22.13,,€0.00,VS DENTAL,
24,VIV.000733,VARIOLINK ESTHETIC DC REFIL 1X 5GR LIGHT,Cementi,0,€83.22,,€0.00,VS DENTAL,
